PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12
-0.8635435369020434,-1.508163678575394,-0.906424566493898,0.1043576522153424,-0.5346213662983235,0.782632728014504,0.32757408832370094,0.4442367312536886,0.22376573175753078,0.42913217178912416,-0.15396311267913385,0.848580941183374
2.5123597527595782,-2.026305468164578,1.626581376797962,1.9324357945687802,-1.3087904773660592,1.2071871186140908,-0.20466290794674674,0.29616954653408617,-0.7460877545064621,-1.0333218167487819,-0.3967834581830407,-0.14168024259818243
0.5700641079470228,1.2724930546186877,0.020499841761273785,0.002258174564605947,0.7221451914635979,0.8556621603700632,-0.3647542449885027,-0.20783343371676088,0.6610470475851689,0.23458591724597583,0.46286971242673647,0.6010549566151477
-1.6315453305952232,0.3033532001089156,0.3313095763903082,0.41597164682436316,-0.02691521988843204,0.03737911819716855,0.16006801301155485,-0.9308548098210645,0.1704018537266856,0.4403235279797962,0.9360372188812283,-0.07989868140248244
3.5749375629358298,1.458693792667106,2.7801563395812168,1.5758149164468211,0.1288136016316409,-0.896897163743673,0.5221814879325745,-0.36249403466294833,-0.3483691428932559,-0.5820336950742879,-0.6624109572149672,-0.19164234034685831
1.198176441683348,-1.8579017652100964,-0.6942894434912167,0.9495413240830741,-0.23633398816040058,0.2563560583463663,-0.35553790572836713,0.4261147599874991,-0.316728643151197,0.23233864835446133,0.07029023276215018,0.13059858452317744
-2.222573213776052,-0.2108273233133096,-0.007199507050870996,-0.003251721820422243,0.1767199296907872,-0.12116357389596655,-0.02323935251673942,0.06972344635318223,-0.4430887811831461,-0.504497079552873,0.618225929206086,0.2010129895590728
-0.8745818843373736,0.08480863504062744,-0.1032874948513953,-1.2358575846287538,-0.0009086657663351927,0.5896161473741881,-0.7652060361487341,-0.4723656733110396,-0.8095554622934543,0.2860675965550172,-0.4888207435450399,-0.3281216098709481
-0.5797708755851615,-0.0673715914741636,-0.6078278956161551,-0.18382012111368284,-0.5579007882176414,0.2536468515149435,0.14118613411294123,0.6299471564017534,1.1306962181065117,0.33228185870438637,0.23614885798312965,-0.39788861740263415
-1.2548922164391199,-1.1476790935736536,-1.5315202680836206,-0.26037228056405726,0.6617555500427024,0.14479899064846224,-0.03204891910065083,1.104620967475929,0.1911719343402798,-0.0036389944594082124,-0.5913294941343753,0.2133599382183561
-3.5079637632097924,0.09135126412068109,1.0049209922930973,1.1596195521362802,0.8158140341156597,-0.8150360508903304,-0.050528813329289046,-0.5630676284210345,0.36886587921154357,-0.3475697146025395,0.6016065418096558,0.07797078666868532
-1.2869550988818121,1.1239150344098794,0.3745902523538291,0.24879461490857355,0.09621651483967952,-0.5014065001515658,-1.1881056776781382,-0.4319327371797026,0.28341308053033654,0.0194943859960256,-0.5563404884057451,0.5221269586066547
-1.9443028504437105,-0.38475316899485246,0.10449698541510039,0.018132846917541218,-0.14447307055354597,0.10298011570980137,0.8831957474407279,-0.05607501970955103,-0.09332455560969066,0.9925016285186683,-0.0857445763179637,-0.057710116376901544
-0.3697620148046869,0.4841727202837941,0.3310222879336425,0.17338504497470472,-0.37520429773428576,0.6568538145821414,0.09596063754604303,-0.8841100087820628,0.08959323169931421,0.25498542598804025,0.9891617010414111,-0.07279502129640411
1.8017534410847993,-1.105218170909893,1.4883256910752247,-0.8241547016155235,-0.7616964190756386,0.9482999470608895,-1.1100836532381888,0.46800938240180573,-0.5782502149842125,-0.5759688859666758,-0.5011178042508733,-0.06482857832413932
1.5904725865493623,-0.5846834128163141,-1.2750112573778334,-0.4304589501283791,-0.7477565922535658,0.030788320656324364,0.3880232798964226,0.2845760074877958,0.484312416021637,-0.6517375248117367,1.3039052996521718,-0.4388876867139383
-0.736411324269102,-2.204466783947792,0.32141419272339433,1.152225776242899,-0.9257614456790622,-1.1182522927202143,-0.005874331108064512,0.3743659790976405,-0.19741629861306131,0.3425369089706904,0.014964975127732316,-0.004672942941904873
-0.4265936807282629,-0.19526828265611407,0.41575237069457227,1.0051246544378467,-0.08850186164618445,1.1891309685586655,0.40104413643616366,-0.06905865732263916,1.0241184989338905,0.23549950379508366,0.07600517173023116,0.4911509607498322
-0.85967295637181,0.5520873129154595,0.5706944201566578,-0.9886998134898207,-0.10033379892805316,0.08694377283939414,-0.6139383891899892,0.21697045429545087,-0.5052813086097516,-0.38554212612773026,0.37007699778015557,0.85625241535666
0.32350668518927145,2.037433228865903,1.1436300506465242,-0.36565077209661334,-0.6773746498556282,-0.5913499053949224,-0.35338614041837263,0.4450726911374719,0.6891448971924063,0.32999966884379817,0.6830506437808163,-0.33862403651855644
-1.9855720074430012,0.31295194481818983,0.5354925201410679,-0.5369187410583278,0.6075650068940066,0.3564792759318534,-0.4505840172628129,0.14420171605250848,-0.31772684262479356,-0.37321552041675593,0.4895593263396327,0.5925017825259679
1.1303462549429422,0.20509748435715708,-0.8459443182212409,0.21383159179933084,-1.227070051681003,0.9178305221142948,0.028587587246450885,1.2562975477594225,0.2127010425033815,0.32438537525850547,0.027015173177821872,0.41631641631472316
-0.6108803557013268,-0.6334575209210287,-1.0112318329971552,-0.24530118599869416,-0.34045502932584076,0.7483584504152592,-0.49007187024181004,0.6234803541173899,1.179263247156534,0.5315905682543012,-0.0748203097272031,0.25774815634971204
-1.7811826601704337,-0.4884932393901602,-0.8965986567406755,-0.17492036205779954,-0.2573903354389288,0.2499412632813922,0.5752091039512786,0.5292649403304817,0.04691997491168198,-0.2828005268593915,-0.36230932591399523,0.08456284990895077
2.514479977388449,0.8906809696485003,0.2716159859339735,-0.10631933967249824,1.0106166940568668,-1.9051832578719128,0.617198907430616,0.18721788830466202,0.41804449536084354,-0.014280969566980092,0.2832472409026071,-0.31737774235804206
-2.5676144050322987,0.011003765062945647,-0.5137308862468014,0.5468298894736457,0.24438089023831044,0.15781029690235415,0.4039129414906401,0.4833469672883461,0.06147841600666715,-0.0158014078636754,-0.37762539804998885,0.17700860580607405
-1.6499474359617854,1.2041347300079717,-0.6042647485091167,0.6633558164181833,-0.2478976195724485,-0.3893297362390503,-0.008084743812857398,-0.25122928071102263,0.28866478144722607,-0.7837357624612746,0.6720328173173583,0.10585525263437992
-0.6923103636836532,0.8398156721755687,-2.264645892302741,-0.29283745626680824,0.40311479778271553,0.9275752066607981,0.5383487310055034,0.22783073240775836,-0.3546651130244245,0.11795739523754328,-0.5305706761000057,-0.06724814914646829
-0.34896698549534483,1.5359037559019442,0.8156497206460062,0.9016113134760826,-0.19634212283719,0.024264827913814402,-0.2895144677315093,0.9004874823007698,0.03992431854279799,0.5111536582978455,0.5403981245323295,0.20714314637578704
-0.7949551593755957,-1.2326587181291677,-1.5867331247521,0.49358208503457524,-1.248813800610037,-0.5954858089735978,0.5114925285931989,-1.0011422705982196,0.17172254950842225,0.2035955129264137,0.019344080724620932,-0.5450260394032823
1.331618711122102,4.008865989097991,-3.8018030706266805,2.2867854747592755,-1.630011734253696,1.4807834226193561,0.13069321711344845,0.7114436582527177,0.6154300789088274,0.3864753659941293,0.19004260903118073,-0.335541178913654
1.1369946490603957,1.0389800196620462,0.5318278650375969,0.28034803118829144,-0.3028990831662886,-1.3401021582762458,-0.4976378877459044,0.18429648032122942,0.4408390131950206,0.3817353947111642,0.08899970717762407,0.05549566461165348
2.1431588048290324,-1.368331759811009,-0.7792362340126484,-0.37378194792560604,-0.8219504128043944,0.22803995566526258,-0.06939192685868673,-0.49662967118326173,0.05009225693515729,-1.2809974224555118,-0.5688568647345499,0.19457882300248183
3.475231926468471,0.11646084313888685,-1.5487276137623924,-0.007745004233528308,0.7133960447354109,0.0035506414531234487,0.500252057059595,-0.46248664948224877,0.12757315298905159,-0.33857020323773174,0.3586773643413631,-0.056585434593248995
-0.22700023274497888,0.8712207614682388,0.2979980278496043,1.353158090998303,-0.3403951589515509,-0.11377690794727957,-1.0658901408758494,0.6380661707413084,-0.4780335328886145,0.00804773047784027,-0.41139302822454216,0.1661868379560322
0.0757811647589986,1.0723380713129242,-1.2040467736128093,0.068760638279426,1.4582863224052414,-0.5836211050661618,-0.7957381628953728,0.15961014351296965,0.32472692567824857,-0.1674403785773701,-0.17381474262763155,-0.5779755165253525
1.0095033918511824,1.0540948000565273,-0.29329411092012486,0.4967281893133356,1.2754101954944144,-0.305645422663979,-0.6695041311274657,0.057446760566553956,0.435893513578387,0.5156200342093007,0.3505110554913643,-0.39820474122957294
0.5271402493183686,0.41225905283336045,-1.025892804714465,-0.5940854247694061,0.45273127781530753,1.1932695822127317,-0.09132226507224583,1.1916418634335717,0.034215611610222574,-0.1988678610084098,-0.2108729973286599,-0.28492934102299416
-2.0637149119605165,-1.2415957581914976,-0.6319003271764407,-0.3187209312016005,0.1667820733539036,0.03911895320793762,-0.27611223912708666,0.6955599065653744,-0.11913416082981865,-0.6025389284727622,0.548420769995496,-0.07060632836339506
1.683959907184054,1.3950007060981957,-1.7853604907488667,-1.2062031088761485,2.0148228749136603,0.024673603140984657,-1.0526755413192308,-0.29857543083558447,0.1133910212426914,-0.19285214480644125,-0.5201083533718256,0.6162885982327511
-0.8653904106991148,-0.8580113231367574,-0.2665886111645479,0.05794085375615349,-0.1778971988542506,1.449482559157059,0.5666329281745498,-0.10060483359906197,-0.14652440352827,0.8509942251711662,-0.047050398026339674,-0.015829799182794035
0.11618447528667336,-1.171673517555115,-1.5988995276338276,-0.42255141259116535,-1.0770497909125387,0.543981720450745,-0.09585407908503002,-0.9897523413234708,0.15579927478017486,0.25348239227746056,0.031025919147655373,-0.4735201546873218
-1.097689530941532,0.48508224156348106,-0.5230347388269821,0.036946322754144584,1.7780008799567122,-0.33443081256214435,0.847882215214671,0.5645226522339348,0.0470825097186468,-0.08365863802305017,-0.47563905820949237,0.5162966916493601
-0.8751459877461979,-0.057892320171353595,0.4175057259707676,-0.6594941372352054,0.03527817739094463,-0.23624097187367277,-1.4373035885345173,0.5944090133444135,-0.33905971766439336,0.19287823691216227,-0.49983220134808615,0.08894414256180164
-1.4677705102967373,0.5219229630025612,0.6371791116876601,-0.5789296152063406,0.06838430997000744,0.21580341549921422,0.2868797478844299,0.5224992424386732,-0.011652382388861904,-0.023145579641453418,-0.3406722672368303,0.15671836140791653
-0.4212320640985836,1.1434748198914224,-0.6453862147809013,-0.19001451744459952,0.29429601281618745,-0.4680317344313496,0.13260059236317484,-0.5905094205914252,0.024066411630727536,-0.4256407777922699,0.07708375894774536,0.6839156399569619
-1.5472380141871556,-0.0026477192857268794,-0.43937420834334295,1.2550296111258892,-0.6395888514434624,-1.6918373364758632,-0.494891623971041,0.14579845459501994,0.4369277763141277,-0.2913907386343076,-0.4730559763794534,-0.18179388394652193
-1.7243383780345478,-1.6818434332387484,-0.08200359480549882,-0.8978635677922842,-0.4100804454464475,-0.17705365280165097,0.6252596138696245,-0.4995690966808445,-0.544824215522333,0.33057210292983763,0.8842081962626622,-0.13172344624392068
3.051770817276816,0.23229093426828912,0.8776046995712778,-0.24805319050595392,-0.8092138440381443,0.591567023666794,0.5662361237309191,1.168760906536254,0.006192006954387708,0.17073106419994755,0.11073213759570594,0.3338764009293501
0.3825752127023068,-0.5418895668019936,0.22914108288326607,-0.9026323567040048,-1.3555993415425514,-1.4448123044472152,-0.41806022512538327,0.1978654935522074,0.36738949854891456,-0.6253851419248716,-0.43076646147301756,-0.3405580116629455
0.5696188492104703,1.3498108596571923,1.398758609127,-1.0161435400144423,-1.1350989822242004,-1.0632950834924797,-0.17929103779882866,-0.3171353083564662,-0.7615063609941366,0.9086656612882824,-0.21297685779942752,0.37046494292353294
0.8446350526575197,2.414202275147783,-1.15834228148075,0.8735716062438623,-1.160338933876172,0.36530708527587274,-0.34196214223419025,-0.7113120852451987,0.0019050455947580147,0.4767689486753683,0.12282132716258046,-0.1918649077481798
1.9961479481551698,-0.4928908269435074,0.5897374075720561,-0.5775860126239114,0.7870629876450206,-0.08391698674669779,0.0697235420794203,-0.7460708385431711,0.23761120234715483,0.026327835813314604,0.33647058188765455,0.13823128777607244
2.314635549653033,-0.4484096117873606,-0.01647777061694511,-0.40383582410771157,-1.42555828799899,-1.5294327855148033,0.3871216301392054,0.7081342867206863,-0.4002163641809128,-0.07158083084455401,0.11987232990782881,-0.02114862964999517
0.12266350400464737,-0.8946993398919518,-1.4530730278653219,-0.32467276374560117,2.153958214021607,-1.034826245685716,0.03119153817692022,0.5636663866405212,-0.3381284535495297,-0.2747993299229233,-0.33793873541451996,-0.27915327954412283
1.5913912947422466,-1.956290918376325,0.42239247184733864,-0.4276078776032999,-0.5679680393431497,-0.4655435830394261,0.16117653195199655,-0.7438930798951491,0.3162891015793541,-0.17289593508486983,0.03747363368193743,0.5646110079543687
-0.478558494162155,0.6133693658590893,-0.3293851039412702,1.7177489231004779,0.3060694154524398,0.14396559470818326,1.116948814831019,0.5042374073678644,-0.1844700541879679,-0.3727545034777337,-0.254363948277907,0.18292865166714775
-0.2658311979027671,0.6706733499935937,-0.459630037690679,-0.3510683011508178,2.579844141692668,-0.5357315314775511,0.8567998764260205,0.0495582690458673,0.7726430904535782,-0.22992039307101886,-0.456281683863647,0.36161217399987666
-0.9143410975674994,0.2262936539105347,-0.4322571236467969,0.7164538352628749,-0.31523130549443673,-0.4215571603280569,-0.8170057391730459,0.05720806655666111,0.6300326888145718,0.46284812141406045,0.29233657374779676,-0.5092417689558311
1.9187037472643451,1.750142176763002,-1.7497931731304477,1.9161837404556816,0.13458787235011782,-0.6132503739769725,-0.07399614599393617,-0.17582304630109175,0.018916779347948554,0.5572273614593799,-0.05853093976681023,-0.11702381197902276
-0.7259066297532955,0.716280192022674,0.8149086205566967,0.814896466847529,1.6722747933804152,-1.0137044336019776,0.5458168398139286,-0.4092083339123242,0.3022627770171773,-0.3506392540446335,0.08814652789237265,-0.0109820959667358
2.081591026869719,0.980637467237345,2.617201096262943,1.4622325692587381,-0.829084820188839,0.9212174364216399,-0.022118961046279306,0.1862851248951089,0.20469529559260446,-1.0216746778915333,0.22653865170807294,-0.5817691511745504
0.015557157683568523,2.2141594857687674,0.32672079406037813,-0.44280181959790665,-0.6585387607291315,-0.3657254384224783,-0.4336035086236579,-0.7615992097348403,-0.1520922526970232,-0.008903576660888701,-0.39793787339759523,-0.45079899069416984
-0.40229761838797395,0.737681942592235,0.4867189352362208,-1.4032197743895771,2.004287657507497,0.26047734992616334,-0.014018418297412294,-0.39694165678652105,-0.9234188745614424,0.10172452543462351,0.4499255719338833,-0.00021619195250932588
-2.2564071361303983,0.1610003125443688,0.35673653247416154,1.1151571491063959,0.6451391432389302,0.5250061051710151,-0.0603402952521514,1.044722206870244,0.2564108282342574,-0.08303392696869193,-0.5285457896558716,0.015494674395430758
2.1554089196027157,0.6031577383375164,0.12027545377214674,-1.750045660532588,1.053062099910639,-1.4183302787659846,0.8124286123872014,0.17269866892680535,-0.5545060302411619,-0.12350354870490104,0.9545523958179885,1.1460042451023633
-0.2661613674839841,3.2376187243934336,2.251674810841045,0.05052162878471475,0.9393549076481782,-1.1524544108458668,-0.417577447935822,0.33256897293312265,0.2395081698335373,-0.25863090381909454,0.8148155481256367,-0.2881743376532564
2.318509559813236,0.33575927347930923,-0.11800032454902765,-0.36283695301397945,1.8269593962981248,0.5135926027431816,0.5347727696478212,0.5233362745214485,0.8313322394685703,0.33040168209871446,0.32587985698997823,-0.2985094644370778
-1.6903099156070485,-0.21953328187469345,0.5168766151087709,-0.7084486394328944,0.09588344229771428,0.22772538302233802,0.3623817598183882,0.4605136319492951,0.02030671552283536,-0.06761169466210853,-0.35965303529929704,0.10118964944295458
3.119440033984658,-0.8300733701683074,-0.09182235795873497,2.2229803085855355,0.8485188555299554,-0.601183231707756,0.6350700339638748,0.41363002614672645,-0.6032156403177715,0.06304415411730968,0.18166457321729854,0.16317152217322087
-0.6811497674760567,-0.3766297624272603,-0.005516780164707025,0.35195559237663776,-0.8191234314505005,-1.4994530405921926,-0.47719813612640877,0.1744257313371642,0.7591413509360938,0.30431869821204366,-0.1202453244538727,0.25193046845666867
2.8896652863516072,-0.059209709134666944,-0.9670331372171569,-0.19402960636340172,0.6587157385155564,-0.6538463961328959,1.2629534399869886,-0.3861606057552275,-0.8497422808862531,0.14177614576933467,0.011935984171992847,0.007423301415764139
0.9447359491049057,-0.8831979431631989,-0.36544312347616975,-1.384264907590615,-1.0710915545075532,1.4284826950559215,0.6721746220051574,-0.46970302055644503,0.5791004756857823,0.2818990670522716,0.009755452712701701,-0.3108851297421432
1.5953082457784797,-0.5350510650960164,-2.583543469440355,-0.4297448600320457,0.3851234716879238,0.0801650872145111,-0.4290689478319139,-0.3974228568644262,0.3713337115706685,0.022762949751059913,-0.0388466358934518,0.5825921658303581
1.3410076784458287,0.964153459086073,0.7378506614240284,-1.9130768897128316,-0.09321578593085034,-0.3356407191970312,0.1951387862500669,-0.11390699839477081,0.6484586698735577,-0.04713373748577615,0.4672526025296577,0.37366778921002486
-0.8225789127697489,-0.007463945181238774,0.3086221697453376,0.13946523939295227,-0.7592142907602875,-1.0535723897077247,-0.15993652272769437,-0.9704715863637434,0.14084560462033102,0.7550184298444453,-0.2650181433385257,0.17315208718628186
-1.2408796675564846,-0.014793709275487898,-0.18277306895811674,0.2707425233873467,-0.1552150234370387,0.6658702476331169,0.2102110259441749,-0.3783834078156103,-0.8548776563840648,-0.30661611475752365,0.4772789680646413,-0.10138527942062134
0.47723427145527103,1.2203873941945942,0.5804999249378215,-1.0997373224610316,-1.1911472965785865,-0.6974125715353964,0.34416295058569474,-0.08445244632717891,0.34299763892713364,-0.8660594644632833,0.13449238991072743,-0.1614066139652213
-1.4132636431732497,-0.05868429742604442,-1.0466938618397803,-0.0696409700581109,-0.2725633498822061,-0.010030718951072104,-0.40589672495766976,-0.9520583165957663,0.004104048399775961,-0.045033567099330485,-0.48475290171858587,-0.5344047763443373
0.8407350412846708,2.8921043245547224,0.9321544857679566,-0.6412494748662678,-1.1168287228515543,-0.7924648608532748,-0.4525536380661454,-0.12271674628773127,-1.0174676885611742,0.20936115526908017,-0.6496897784432885,0.3290359887833407
-0.8374333263984488,-0.2617189702589517,2.0344072216434674,-1.4956439616582275,1.4360763146810571,0.07692539609306398,-0.0048401765241321,0.9882296862444102,0.21539091461661375,0.21550412828806592,-0.4019271625712856,-0.08361069219535952
0.4558280247417122,1.414225088333905,-0.6201628363526381,-0.8235759033239368,-1.1256666914121078,0.3668724491890135,0.5027624477880925,0.9116773172066457,-0.2961210921714596,-0.02708607143413226,-0.3768679821702642,-0.7044786137970236
-1.9306075605992574,-1.008909861409996,-0.41071944510653957,0.16550419874518948,0.023710250351938633,-0.5170653560817956,-0.6842735845305619,0.4766005503906083,-0.2865074331120854,-0.07250487268543228,-0.24216398854415294,-0.6134769370344362
0.8303156854640379,0.6594803565582543,-0.8616267809739765,0.7519836409318055,1.3024296216846876,-2.5037580376364934,0.22013619327412684,0.1533498543135366,0.4257472333032377,0.39695376524502873,0.04657198112576377,0.04753329835862832
2.223267169225559,-0.946350555097208,-0.32064318383397095,0.989701258483356,0.4973687417674828,-0.10295772167245476,-0.2832033696310496,-0.04678444620269251,0.3589693219225094,0.10802584395340398,0.11783779285007234,0.018211597684068576
0.3340017500022601,-0.9512145278429402,0.9090239393629573,-0.24653562575017213,-1.0640477022859032,-1.1156714066094962,-0.47895699144479437,0.021547794922400054,0.5556295211513516,0.24560665811113563,0.04531519315345378,-0.12901281040022003
-1.0186610840150583,0.6247544181847484,-0.2776940720638143,-0.5535309864697483,-0.3311837849268969,0.08454107105659903,-0.07150026272062454,0.23039581504701473,-0.5089915934293805,-0.6765252029132991,0.6648486565165199,0.2221268528797188
0.6427378291013137,0.5617559520134272,0.8290888194139919,-0.27482156887723264,-0.7297843750281168,0.2778802268214031,-0.5700980663341939,-0.4461947947647577,-0.7584448407129697,0.9308505411793544,-0.21006703459883444,0.4503756938108726
-2.607025054173732,-0.3301031061783206,0.10912987354420958,0.32697360272754883,0.058044384248710945,-0.17156818953147002,0.9525739920529295,-0.03975456295960342,-0.283658389868666,0.2958819477605089,-0.5694941244776047,-0.2415556289493165
-0.8357115210796902,-1.2242580937228709,0.9370414465825164,2.9154762280528996,0.11123180520058384,0.8528660757798374,-0.3540185485590814,0.4683050155443677,-0.09303024777762592,0.589418608773078,0.3811962793560537,0.43802750160703885
-1.2157554608447863,-0.6165161708168078,0.9478135716490483,1.199998397739909,-0.04637303272520388,0.44529022476760216,0.6562756148479312,-0.22159109316115277,0.9214483478329623,0.37243621117381404,0.17855109412259804,0.11352475826039757
1.7835495685792513,1.4222458484793883,1.7926229544634564,-0.7596547895155864,1.1421106039961584,-0.7749699176404613,-0.4999176990630189,0.18919469026411395,-0.6247521746583553,1.1978730519459495,-0.2404278638773939,0.30053493055899494
-1.0574399547976643,-0.4697667470106581,-0.8609480204612648,-0.36949488675854125,0.7390708895506697,-0.23346200750502455,-0.4053100170757064,-0.05517601509168135,-0.5030844587407008,-0.17712139140424976,-0.3039756755136099,-0.0353556830732949
-0.37944978199544466,-0.9576962841580396,0.49821121049161343,0.1827919382042558,0.06262028829645472,1.0269650308218,-0.6700434940189846,0.08055424133796263,0.7832682184235944,0.32138718688465706,0.6285813673577242,-0.3867734602569006
-2.4592938057915403,-0.6156750387707304,-0.5309946469961401,-0.22446360532405138,0.2981598254756276,0.4299200460638978,0.011555078013785969,-0.42892636391319533,-0.7273510950244406,-0.10292975611619548,0.3987104527493003,-0.11388021052999725
-0.8199875738291456,0.15135988953335533,0.17622611940792451,0.027697098841034856,-0.7853117812919816,-1.0885657526329044,-0.19466710609735122,-0.939288051915105,0.14757662720594067,0.7616230931176657,-0.267865641418945,0.18248042402702094
2.194403640340698,0.12987648085455206,-1.1201729492145014,0.05135155711154635,0.15437115935472334,0.15548653867559348,0.596516150817952,-0.44606400177886274,-0.9027179704199697,0.3602574203258155,0.12210270670048168,-0.21372930066218146
-0.8975543230758192,1.4347081103050487,0.07100198906875672,-0.2952863254543953,0.13365879419869497,0.13464487177547158,-1.155010522741694,-0.4215595756750077,0.2707045083247457,-0.12607354375539018,-0.26037122295089343,-0.05754459878610371
-2.1698469487976317,0.21423551558406695,-0.8323301793940445,0.6948605256528368,-0.18186036039414744,-0.10749696271199749,0.41598399445730644,-0.3851763088349037,0.513300103426759,0.1931640639152678,-0.8375634865367947,0.27652209534105476
-1.5650542864856987,0.4465239689438034,-1.176224913765683,-0.2550589626937526,-0.07983135751572867,0.8527467588269599,0.2543104412693533,-0.3738877891927973,0.5074855320202192,0.06660846151255939,-0.5450533870228685,-0.2903789127006176
-3.1508814688636217,-1.0513785960763273,-0.7676702286231225,0.2763166465670944,0.47344295763155264,0.5549621814833882,0.551838067924375,-0.10067693930757463,-0.19861877457491672,0.394994183697909,-0.6154315673673261,-0.19497253228525757
2.228051155782009,-1.3685889161549276,-1.2086495614509523,0.543144235008669,-0.3714935986048987,-1.107283237307473,0.5293750750767418,0.5844862052655304,-0.41015005957348816,-0.08997670905650533,0.10448473409841758,0.021931935075169356
0.7543767482734991,-0.19228319609498457,-1.3688288906393424,0.4370126723148565,1.3219362810392237,0.8414104219109293,-0.5621994393055882,-0.5402541132862284,-0.7668088564997295,1.0162203018034157,-0.24894125916374474,0.5786718245299702
-3.017418320420309,-0.31251951244833154,0.4252008689501521,1.1226878381174854,0.5733160521485381,0.03495379873212634,0.25180268880742973,-0.5316030206552229,-0.7766797833681508,0.03396279909049105,0.4181758475931724,-0.08163260291375796
-1.4212656673432749,-1.1956572666975336,-0.4488219486934225,-0.4189444444307012,-0.3449867496482921,-0.35930196292579075,-0.23395360374545432,-0.08357822772035123,-0.45827319899322805,-0.3606317544348667,-0.30356056590763414,-0.16499141126368502
0.06684315504406918,2.1166497325651346,0.2585629254733569,-1.1311099281630275,0.6186804875399579,0.6023123995464298,0.35422158551100513,0.21783631943522813,-0.4635329606106913,0.3795352249217581,-0.4861072329619677,-0.03202663070822201
0.3365489396236739,-1.7949347653549272,-1.1998824744689696,-1.1068506711202895,-0.49581419571192664,-1.020715739463395,-0.025902555835035923,-0.512904358145837,0.4757271838246042,-0.022721564623900126,-0.08644727902913638,0.34478301041501624
0.4333085529954766,-0.8530414631578098,-1.0719944799335375,-1.5283178932333625,0.17582384312388066,0.014216425084824902,-0.8749432014235055,-0.44863685477655524,0.26582425759711825,-0.47263514844776094,-0.5585200664299266,0.3405688110855608
-1.3551192977120121,0.19406707044319976,0.7506391583661479,-0.7111192856941133,-0.0026133398920058504,0.32040370312709854,0.4375945005289841,-0.5335030980675639,0.6747497152747306,0.9391989638617506,-0.06675210729394973,-0.1846241944993409
2.576347595558165,1.1617706864211794,1.5032191821943108,1.3821948272091318,-2.1076844311952287,-0.3912293617921514,0.6586653231193511,-0.3797006305035371,-1.0545600424729562,0.30681451096343687,-0.06065808048311769,0.3311331270257669
0.22217646962414322,-1.9937974732139823,-0.13288181016918243,-0.9188231282292343,1.975974518125889,-0.6445493291996912,1.514071557351613,-0.2335106511918275,0.6340652876571065,-0.6081505797755771,-0.3254368331978291,-0.23969166080017212
1.2158130118406645,0.36673383548845667,-1.4949180285052859,-1.8319309537301773,-0.33565119671725996,0.5580627459877568,-0.15133371494061026,-0.5881937241682634,-0.12247132535347194,-0.6927333578397419,0.2263764967598433,0.3046664677581391
-0.592480847082612,0.9029395486669722,1.468949067679441,-1.0797731977077654,0.6513747660553166,-0.30454427725689437,0.9233027427988505,0.034433992284017945,-0.45249186728942653,0.34951950588448183,-0.5056777071980288,-0.20410915932624565
2.26126215713174,-1.0992881995346626,-0.8895150646018809,1.3150939206998282,0.06365131394631673,-0.20593776287895005,0.3953868297601171,-0.5988013837168441,0.19606975461781873,-0.22480983069791943,0.054972470521547995,0.47554314704346934
1.3917087099486942,-0.5719588334571077,-0.4708593313715409,0.22122296446297188,-1.6560978623519431,-0.4899279983042458,-0.2956851608757423,0.26820443804897437,0.3762903594165863,-1.2098123206066071,-0.618982219426371,-0.010391160490269086
-0.7482976585396979,-0.5775963546216645,-0.3762218795238108,0.5231913316094284,-0.5460286989949739,-0.5217798830102812,-0.4985024831536579,0.041089417093244485,0.40378280122266785,-0.5101068555649206,-0.16705970625267771,-0.8091475223544888
-1.2553924011766562,0.8246241251591933,-0.1678224923801594,-0.04957377029729418,-0.48044308968199845,-0.19811584660775927,0.3854463410499276,-0.2787688672314365,-0.6341115963037594,0.4762333618360946,0.9407684785228336,0.07786872543694037
-1.8910050812151324,0.5328003997697379,-0.8197178790065622,0.6484712464566965,-0.3426136893970954,-0.4283284818430533,0.2752401918319253,0.21449815717053705,-0.4836572528256624,-0.7000311647610324,0.6523612578354575,0.21780449180756015
-2.1346610049653276,-0.6712619890354445,-0.6772911112256446,0.15486468486742686,-0.222201648986809,-0.3364425510017628,0.31153206286214685,0.09706586922300159,-0.4373572715226688,-0.729782572399317,0.6219527386099419,0.12719558197318961
-1.8397185630441781,0.9554217679786297,-0.7139573425010648,0.7414663911753694,-0.49083301217991293,-0.48339127924701664,0.6041744450551969,-0.22279024935351363,-0.8363700969118208,-0.3343925540123747,0.47004145126244345,-0.10251881382730063
-1.2540751215723205,0.657298017140443,-0.3097055198315209,0.04522716748119135,-0.36979419970709315,-0.33957158681263966,-0.17131967584128976,-0.4105030825747157,-0.8463503295520216,0.16656927892544487,-0.46458743200880726,-0.3470325298299537
1.4615942840679836,-0.4563760205405306,0.23266275258939112,0.19578281296732677,1.0470019871431366,0.6978606039335414,0.5027036305360402,0.03434879051031969,-0.3708099710588034,0.15018853118915215,0.6162141865831279,0.2983639048517168
0.03237604624391882,-1.402661993110586,-0.33691054541551935,-2.288284152793136,-1.201059039012613,0.2517943770823989,1.2835259061507756,0.17059030852950902,-0.21740105397008824,-0.4543925217089137,-0.6437930673950271,-0.17589411666449503
